Index,ARG,cARG_abundance,cARG_cDB_abundance,total_reads
MHH267,0.000434977,1.05E-05,9.54E-06,12474221
MBS1167,0.000470333,1.41E-06,9.05E-07,27633584
MHH620,0.00046905,5.98E-06,4.80E-06,16040922
MBH047,0.00029195,1.44E-06,1.20E-06,42442198
MBS1131,0.000770027,7.62E-06,4.44E-06,15757880
MHH588,0.000554817,2.10E-06,1.56E-06,12840265
MHH564,0.000702376,5.80E-06,4.84E-06,13442942
MHS123,0.000472725,5.63E-05,5.60E-05,9595438
MHH601,0.000583891,6.59E-06,5.24E-06,11830979
MHH262,0.000749342,5.86E-06,4.15E-06,8195187
MHS142,0.000574333,1.44E-06,7.22E-07,9699945
MBH097,0.001336588,3.03E-05,2.76E-05,18691625
MHH535,0.016656445,0.000308995,0.000234951,12560063
MHH328,0.001033411,1.79E-05,1.46E-05,22192528
MHH374,0.000988069,7.24E-06,4.80E-06,12713689
MHH561,0.000655911,1.97E-06,1.02E-06,14698639
MHH569,0.00054574,4.00E-06,3.08E-06,48997720
MHH343,0.001169162,5.67E-05,5.39E-05,23290179
MBS1160,0.000514313,3.65E-06,2.11E-06,10406106
MHH608,0.000615329,1.44E-05,1.27E-05,41025204
MBS1116,0.00064563,4.49E-06,3.52E-06,19579325
MHH336,0.000556873,5.23E-06,4.16E-06,12993987
MHH334,0.000295667,1.32E-06,5.03E-07,15892877
MHH523,0.000827183,1.38E-05,1.13E-05,8681273
MHH271,0.001867154,8.17E-05,7.74E-05,21422978
MHH524,0.001355385,2.19E-05,1.92E-05,13993805
MHH572,0.007573443,0.000193546,0.000166889,32224974
MHH365,0.000419306,5.64E-06,4.58E-06,30154585
MBS1159,0.000325082,2.44E-06,1.56E-06,26227196
MHH268,0.000333707,2.39E-06,1.48E-06,26403410
MHH516,0.000640376,2.90E-06,1.24E-06,14480560
MBH080,0.000761716,2.49E-06,1.02E-06,45045688
MHS136,0.000966577,3.43E-06,1.68E-06,16627755
MHH623,0.000601366,4.97E-06,4.27E-06,21316455
MHH264,0.000572012,8.03E-06,6.35E-06,16066095
MHH526,0.000815602,2.15E-05,1.97E-05,13734644
MBH082,0.002557174,2.21E-05,1.56E-05,27849492
MHH514,0.002474284,0.000204951,0.000197217,16808905
MHH263,0.000486844,4.26E-05,4.13E-05,10566019
MBS1166,0.001172005,9.32E-06,6.66E-06,17710682
MBS1164,0.005584567,0.000594651,0.000568601,9788942
MHH610,0.000674538,1.72E-05,1.62E-05,13723470
MHH553,0.00050212,4.22E-05,4.14E-05,16904334
MHH341,0.000775901,1.83E-06,5.95E-07,21857168
MHH594,0.000302425,3.34E-06,2.92E-06,23662064
MHH559,0.009636192,0.001015754,0.00099312,12989364
MHH249,0.000176052,5.25E-07,1.31E-07,15245465
MHS143,0.0006136,1.86E-05,1.59E-05,6602018
MBS1144,0.001022125,1.04E-05,6.02E-06,24103714
MHH362,0.000514644,3.20E-06,1.25E-06,24712230
MHH613,0.001126804,3.41E-06,7.87E-07,15238679
MHH537,0.00103118,2.55E-05,2.01E-05,17655504
MHH566,0.001064299,6.76E-05,6.52E-05,21508996
MBH064,0.003202753,2.13E-05,7.57E-06,12543583
MHH552,0.000544065,1.49E-05,1.41E-05,40145904
MHH603,0.000741026,1.29E-05,1.13E-05,18004775
MHH611,0.006064231,0.000524834,0.000501058,8537933
MHH259,0.000584712,5.12E-06,3.74E-06,22453777
MHH550,0.000899279,1.39E-05,1.25E-05,20505309
MHH326,0.000727694,3.89E-06,1.85E-06,10273556
MHS127,0.000558776,1.86E-06,1.42E-06,11287163
MHH619,0.000430187,1.34E-06,4.47E-07,15674579
MHH627,0.00793671,0.000262416,0.000228032,18729802
MBS1172,0.005504302,0.000597472,0.000571221,3809384
MBS1154,0.000885642,8.30E-06,5.53E-06,12649585
MBH045,0.001693469,9.52E-05,8.81E-05,24280922
MHH346,0.00166244,8.89E-05,8.47E-05,32690512
MHH260,0.001051317,5.79E-06,3.08E-06,19168330
MHH543,0.002023969,0.000165824,0.000161489,16607962
MHH247,0.001200415,3.39E-05,2.98E-05,16629253
MHH630,0.000881137,5.18E-06,3.07E-06,18915334
MBS1162,0.001213781,8.62E-06,2.30E-06,33986359
MBS1158,0.002253188,0.000119873,0.000114743,17543585
MBS1126,0.000840018,2.22E-05,2.07E-05,31858845
MHH396,0.000741373,1.81E-05,1.61E-05,18658632
MHH586,0.000517372,4.68E-05,4.59E-05,17005179
MHH606,0.001428177,2.21E-05,1.85E-05,20341315
MBS1173,0.000532485,2.52E-06,9.69E-07,15478378
MHH575,0.000546583,4.21E-06,3.47E-06,34891342
MHH570,0.000455032,9.64E-06,9.00E-06,39111553
MHH250,0.001583886,7.33E-06,4.91E-06,14860290
MBS1136,0.000406057,1.44E-05,1.32E-05,7489096
MHH585,0.000887091,8.58E-06,6.72E-06,15040178
MHH522,0.000499257,1.83E-05,1.73E-05,36368062
MBS1155,0.000532674,2.01E-06,1.34E-06,17949060
MHH252,0.000968756,3.86E-06,7.81E-07,20482978
MBH074,0.001084519,1.52E-05,1.27E-05,20239381
MHH544,0.001563982,0.000110037,0.000106154,17257876
MBS1118,0.000153267,9.30E-06,8.28E-06,9780336
MHH355,0.000441303,2.03E-06,1.13E-07,8869181
MHH573,0.000477138,1.66E-06,1.36E-06,30098237
MHH617,0.000349732,1.85E-06,8.61E-07,16252458
MBS1123,0.000310569,3.44E-06,2.51E-06,32292326
MHH337,0.000656802,1.69E-05,1.59E-05,23663151
MHH519,0.000996446,2.67E-05,2.44E-05,17066657
MHH352,0.00066618,6.42E-06,5.32E-06,21806421
MBS1149,0.001695712,6.81E-05,6.42E-05,15398845
MBH061,0.002283246,8.51E-05,7.88E-05,15909368
MBH038,0.000658592,2.42E-06,6.39E-07,21902777
MHH622,0.000417428,2.22E-06,2.00E-06,13499327
MHH557,0.000596851,1.29E-05,1.06E-05,11644451
MBH092,0.000302329,2.24E-06,1.05E-06,30397392
MHH565,0.000541921,6.46E-06,5.56E-06,13315601
MHS121,0.002173577,1.97E-05,1.37E-05,17934035
MHH593,0.008855041,0.000452503,0.00041361,16044081
MHH581,0.000677062,4.74E-06,2.84E-06,9502819
MBS1151,0.000574358,5.40E-06,3.98E-06,31666653
MHH370,0.00154864,5.82E-05,5.49E-05,13478278
MHH615,0.005870188,1.61E-05,,2675042
MBS1142,0.000406853,2.68E-06,1.72E-06,37713832
MBS1132,0.00061716,2.92E-05,2.82E-05,16631013
MHH568,0.000792056,4.18E-06,2.45E-06,26533489
MBS1171,0.001153217,8.48E-05,8.01E-05,15446354
MHH251,0.000734027,8.24E-06,5.45E-06,13221578
MBH054,0.001951952,6.63E-05,6.12E-05,18125962
MBH071,0.002106812,1.72E-05,9.23E-06,21346945
MHH369,0.000845646,2.34E-05,2.18E-05,14889202
MHH349,0.000956894,5.68E-05,5.45E-05,10634405
MHH393,0.000247227,1.93E-06,1.45E-06,29580138
MHH567,0.000487742,4.18E-06,3.80E-06,15782924
MHH327,0.000677521,5.89E-06,4.00E-06,21749867
MBH094,0.00054278,5.42E-06,4.40E-06,28398269
MBH073,0.000330277,3.87E-06,3.25E-06,30456226
MHH598,0.000772194,1.92E-06,1.35E-06,15590634
MBH089,0.001229771,1.24E-05,8.39E-06,47530789
MBS1121,0.000388906,2.30E-06,9.28E-07,26942219
MHH384,0.000625109,8.24E-06,6.89E-06,29481248
MBS1169,0.000644435,4.54E-05,4.25E-05,14057274
MHH385,0.000481532,2.81E-05,2.75E-05,12719827
MHH382,0.00074277,4.65E-06,1.67E-06,63605194
MBS1135,0.000390508,1.81E-06,1.10E-06,18258285
MBH040,0.000134315,7.04E-07,4.33E-07,18478973
MHH254,0.000806981,3.08E-06,1.23E-06,19504785
MHH379,0.000673428,3.06E-05,2.87E-05,9323940
MHS126,0.000360604,3.39E-06,2.58E-06,12379217
MHH397,0.00143119,6.53E-05,6.18E-05,18060492
MBS1146,0.001660323,6.99E-05,6.53E-05,9459606
MHH371,0.000494145,4.29E-06,3.58E-06,21218453
MHH554,0.000622113,1.74E-05,1.67E-05,17331259
MHH612,0.000416102,2.59E-06,1.40E-06,19341390
MHH338,0.000801357,1.03E-05,8.50E-06,20829680
MBS1137,0.000548691,2.94E-06,2.10E-06,4769534
MHH378,0.000740186,1.16E-05,8.47E-06,11682195
MHH533,0.001395346,7.40E-05,7.24E-05,15361780
MBS1148,0.005299121,0.001205603,0.001187736,16118900
MHH248,0.002140262,3.16E-06,2.26E-07,17718388
MHH624,0.0004591,4.03E-05,3.92E-05,20372488
MHH359,0.000590682,9.65E-06,7.78E-06,13883948
MHH345,0.000860915,2.92E-05,2.53E-05,15979510
MHS129,0.001069681,0.000243782,0.000233941,17376204
MHH261,0.001435631,5.07E-05,4.71E-05,10710275
MBS1129,0.000585042,3.68E-05,3.55E-05,21389915
MBH078,0.000305895,3.38E-06,2.35E-06,61259587
MHH354,0.00072877,5.15E-05,5.08E-05,19881446
MBH081,0.001203214,5.05E-06,1.56E-06,58801664
MBH049,0.001472562,3.11E-05,2.78E-05,31257774
MBS1119,0.000535505,1.59E-05,1.26E-05,10855164
MBH050,0.000682211,2.76E-05,2.61E-05,27724556
MBS1163,0.000803807,2.04E-05,1.89E-05,21727863
MHH618,0.001262403,3.53E-05,3.33E-05,11953394
MBS1165,0.002344542,0.000144278,0.000134498,11554068
MBH095,0.001212192,3.22E-05,3.03E-05,20723616
MHS131,0.001275994,6.21E-05,5.85E-05,19117651
MHH538,0.000714634,8.17E-06,6.53E-06,11632533
MHS122,0.000443038,1.10E-05,9.08E-06,6168766
MBH048,0.000432646,6.40E-06,5.95E-06,15624791
MBH076,0.001055418,6.01E-06,4.02E-06,102957321
MHH626,0.00106035,1.57E-05,1.33E-05,18672137
MHH614,0.001211539,7.44E-05,7.08E-05,12002913
MHS135,0.009793444,0.000633612,0.000616832,16686878
MBH046,0.001516499,1.56E-05,1.20E-05,17903733
MHH358,0.0004132,1.43E-06,1.10E-06,9090019
MBS1125,0.001727228,0.00015977,0.000155246,16135678
MBH098,0.001767853,1.23E-05,7.85E-06,64228756
MHH571,0.001162903,2.00E-05,1.73E-05,21046469
MBS1130,0.004698989,0.000575546,0.000555535,4597372
MHH329,0.007180035,0.00060134,0.000572415,15591847
MHH266,0.000552277,2.98E-06,1.96E-06,13746713
MBH079,0.006299176,0.000201455,0.000178521,23240976
MHH265,0.000274632,2.83E-06,2.20E-06,44466779
MBH070,0.001261153,1.62E-05,1.23E-05,16853619
MHH391,0.000694481,3.63E-06,6.15E-07,16263943
MHH600,0.00046415,2.59E-05,2.43E-05,10500916
MHH386,0.00083278,2.96E-05,2.02E-05,13233994
MHS128,0.000677788,2.90E-06,1.33E-06,12071625
MBH043,0.000565753,1.66E-05,1.52E-05,25659590
MBH039,0.000208343,1.03E-06,7.61E-07,44666633
MHH335,0.000934581,5.49E-05,5.24E-05,13990224
MHH540,0.000492405,1.16E-06,6.05E-07,38017487
MHH621,0.001018555,6.09E-05,5.71E-05,18701009
MBH096,0.000790541,2.78E-05,2.51E-05,148729715
MBH059,0.000545328,2.37E-05,2.27E-05,7885159
MHH353,0.000959453,4.05E-06,1.10E-06,17279633
MHH368,0.000890255,3.62E-06,1.77E-06,12424528
MBH085,0.000549253,3.76E-06,8.95E-07,27943396
MHH596,0.001201813,3.72E-06,1.63E-06,22019226
MHH546,0.000538868,5.71E-06,4.71E-06,18898872
MHH521,0.001732802,0.000130044,0.000126769,11296155
MHH256,0.000398208,2.80E-06,2.03E-06,22146722
MHH558,0.001055519,7.52E-06,4.94E-06,14363551
MHH375,0.000592782,5.21E-06,3.88E-06,30901749
MHH576,0.002322681,1.21E-05,4.19E-06,29361324
MHH580,0.003092474,6.34E-05,5.53E-05,10591198
MHH541,0.000630572,7.41E-06,5.24E-06,7829402
MHH574,0.000750966,4.31E-05,4.20E-05,27315485
MBH093,0.000543259,2.42E-06,1.01E-06,22720293
MHH388,0.001168192,3.30E-05,2.97E-05,31707981
MBS1145,0.001552815,0.000272263,0.000267829,7441323
MBS1134,0.00249149,0.000102743,9.63E-05,7328948
MHH363,0.001079846,1.29E-05,9.58E-06,25160065
MHH589,0.000432572,1.52E-06,1.10E-06,11810750
MHH527,0.00188268,5.92E-05,5.46E-05,19750566
MHH356,0.000473391,4.60E-06,3.65E-06,24351955
MBH066,0.000717595,1.86E-05,1.71E-05,16895319
MBH072,0.000257756,1.49E-06,9.11E-07,20856946
MHS134,0.000358447,1.77E-06,1.26E-06,13536164
MHH380,0.000334195,2.19E-06,1.51E-06,26454613
MHH531,0.002070631,1.46E-05,1.01E-05,17120385
MHS118,0.000747498,8.59E-06,7.22E-06,10246177
MBS1143,0.000482778,1.69E-05,1.59E-05,24137396
MBH051,0.000692398,2.09E-05,1.91E-05,38313226
MHH528,0.000754218,2.08E-05,1.88E-05,16202222
MHS133,0.000767854,2.14E-06,9.50E-07,16840444
MHH377,0.000636504,6.90E-06,6.39E-06,3913568
MHH592,0.001093368,6.69E-05,6.42E-05,33096820
MHH364,0.001374772,4.57E-05,4.31E-05,29231755
MHH347,0.000608673,2.67E-06,1.99E-06,20621921
MHH578,0.000904,1.51E-05,1.34E-05,12829646
MBS1139,0.00172664,4.60E-05,4.12E-05,13931103
MHH583,0.010263935,0.000396962,0.000351627,18639051
MHH366,0.00042821,4.51E-06,3.93E-06,20599699
MHS140,0.000413459,1.36E-06,3.64E-07,10995043
MBS1124,0.000641354,4.98E-06,2.76E-06,18492128
MHH515,0.001150521,1.25E-05,1.09E-05,12992371
MBH056,0.000643937,2.35E-05,2.20E-05,30152013
MHH551,0.000766067,3.20E-06,5.65E-07,26552493
MHH555,0.000556514,6.55E-06,5.81E-06,10835311
MBH063,0.000742963,3.14E-06,4.40E-07,15902538
MHH350,0.000565268,4.31E-06,2.78E-06,13682009
MBH042,0.001640105,1.22E-05,8.17E-06,26326972
MBH058,0.000366355,1.99E-06,1.48E-06,23635522
MBS1161,0.000475443,3.47E-05,3.44E-05,13999577
MHS120,0.000465878,8.37E-06,7.71E-06,31772239
MBS1157,0.000562271,3.79E-06,1.19E-06,26106636
MHH529,0.000998373,1.66E-05,1.46E-05,32576995
MHH357,0.000579887,3.79E-06,2.77E-06,14785647
MBS1120,0.000140679,8.75E-07,4.38E-07,9141352
MHS139,0.001050093,1.54E-05,1.32E-05,11656106
MBH088,0.001912764,5.87E-05,5.20E-05,27370338
MBH091,0.000518749,1.46E-06,3.99E-07,30078136
MHH372,0.000639042,3.94E-06,2.06E-06,11168283
MHS138,0.000545144,1.35E-05,1.30E-05,20873385
MHH381,0.000504926,2.16E-06,8.15E-07,20852550
MHH545,0.000487072,1.08E-06,5.87E-07,20450775
MHH394,0.00066788,3.21E-06,1.04E-06,12472306
MHH517,0.000263309,1.61E-06,1.35E-06,15559650
MHH582,0.000860327,5.08E-06,4.14E-06,16921474
MHH556,0.002116044,0.000226096,0.000219892,17085658
MHH376,0.000434395,2.94E-06,1.80E-06,18342744
MBH052,0.000614117,5.24E-05,5.09E-05,5935355
MHH607,0.000884316,7.37E-06,5.43E-06,35152579
MBH090,0.000310265,2.68E-06,1.86E-06,35440662
MHH342,0.000978063,4.15E-05,3.97E-05,28571775
MBH087,0.001576984,7.14E-06,1.91E-06,60606825
MBS1170,0.00169528,5.71E-05,5.48E-05,20564747
MBS1152,0.001207179,4.51E-06,2.15E-06,13978876
MHH597,0.00040073,4.40E-06,3.40E-06,27936502
MBS1127,0.000749665,9.39E-06,7.02E-06,10117846
MBS1174,0.000558304,1.87E-05,1.75E-05,21448872
MHH389,0.00139847,1.30E-05,7.73E-06,39222871
MBH083,0.000225365,1.75E-06,1.13E-06,61140822
MHH602,0.003498927,0.000305602,0.000295773,19839513
MBH044,0.00104369,1.24E-05,9.49E-06,23284683
MBH069,0.000639637,8.39E-06,7.38E-06,26707333
MHH344,0.000989285,4.74E-06,1.78E-06,21304270
MHH534,0.000651781,3.24E-06,6.48E-07,15443848
MBS1156,0.00034497,9.33E-06,7.81E-06,11145889
MHS141,0.000394089,3.40E-06,2.86E-06,14697200
MBS1128,0.000502148,3.45E-06,1.88E-06,6378598
MHS130,0.002922112,6.35E-05,5.48E-05,13626105
MHH339,0.001016114,8.02E-06,5.47E-06,24684245
MHH360,0.001606544,7.84E-06,1.05E-06,16206841
MHH269,0.000849774,4.51E-06,2.19E-06,15963061
MHS119,0.000426927,6.92E-06,6.39E-06,20954420
MHS124,0.000893632,1.13E-05,8.23E-06,17374040
MHH331,0.000618351,4.84E-05,4.68E-05,11021251
MHH340,0.000652879,1.31E-05,1.08E-05,16437965
MHH599,0.000379555,1.83E-06,1.14E-06,35968481
MHS137,0.000345947,6.08E-06,5.72E-06,24989344
MHH590,0.000495641,3.72E-05,3.67E-05,22284273
MHH539,0.000886153,6.27E-05,6.24E-05,13086908
MHH270,0.00134566,0.000104851,0.000101951,15517295
MHH563,0.001592885,6.73E-05,6.52E-05,13135287
MBH062,0.000710596,5.44E-06,4.38E-06,18933410
MHH604,0.00065595,1.53E-05,1.32E-05,3399649
MHH609,0.006932106,0.000487324,0.000456045,14546805
MHH616,0.000300115,3.60E-05,3.43E-05,18919422
MHH549,0.004773069,0.000323528,0.000309762,22956300
MHH272,0.000771469,1.24E-05,1.02E-05,13033582
MHS125,0.001952275,0.000110832,0.000107771,12740008
MHH536,0.00034406,7.69E-06,6.89E-06,30314476
MBH060,0.000567064,1.91E-05,1.81E-05,36410361
MHH273,0.000569914,1.36E-05,1.24E-05,21426038
MBS1122,0.000525953,4.31E-06,1.80E-06,25513672
MHH547,0.000386484,2.18E-06,1.28E-06,15584095
MBS1115,0.00110182,4.48E-06,1.98E-06,17641718
MBS1117,0.00070645,1.47E-05,1.27E-05,14929581
MHH257,0.000648303,5.83E-06,4.05E-06,18003920
MBS1153,0.000909573,4.52E-06,2.22E-06,23432986
MBS1138,0.001136038,4.95E-06,2.32E-06,9492643
MBH067,0.00156032,1.96E-05,1.74E-05,12716624
MHH542,0.000535308,7.08E-06,5.81E-06,14974564
MHH560,0.000436072,4.20E-06,3.93E-06,18574902
MHH518,0.000537118,1.05E-05,9.29E-06,13568723
MHH548,0.000853013,3.45E-05,3.27E-05,11297602
MBS1147,0.002319155,0.000124235,0.000117002,21016705
MHH628,0.000900058,3.38E-05,3.26E-05,27987090
MHH591,0.000491722,2.28E-05,2.09E-05,22004318
MHH584,0.002086061,0.000216045,0.000213453,16589159
MHH532,0.001872418,7.41E-05,6.98E-05,11530013
MHH253,0.001833629,1.61E-05,1.47E-05,12952460
MBH065,0.000472607,5.40E-06,4.09E-06,12964257
MHH605,0.000819798,3.47E-06,1.40E-06,15001255
MHH525,0.000547255,2.37E-06,1.40E-06,16431101
MHH332,0.000901208,0.00012273,0.000121508,10641272
MHH520,0.000527706,1.75E-06,5.07E-07,17756105
MBS1150,0.00064319,3.64E-06,2.37E-06,11806767
MBH068,0.00169527,5.56E-05,5.16E-05,28170136
MHH530,0.000716902,2.74E-06,1.58E-06,18963538
MHH361,0.000623366,6.86E-06,5.09E-06,16905005
MHH383,0.000539005,8.63E-05,8.54E-05,15046248
MHH348,0.000546261,4.91E-06,3.92E-06,24246642
MHH258,0.000755359,3.63E-06,1.35E-06,14054253
MHH373,0.001128598,5.28E-06,2.47E-06,21042038
MBS1168,0.000458366,2.14E-05,2.08E-05,13157598
MHH330,0.001385629,0.000147546,0.000145195,54037535
MBH041,0.000505264,0.000149345,0.000148125,20496231
MHH625,0.001591657,0.000196819,0.000191033,19703363
MBH075,0.002091006,1.81E-05,1.11E-05,27558029
MBS1141,0.00041312,1.65E-06,8.59E-07,30255157
MBH057,0.001040755,7.64E-06,4.71E-06,22518273
MHH562,0.000812519,9.03E-06,8.07E-06,39653224
MHH587,0.000935116,2.24E-06,1.12E-06,13373749
MBH053,0.000715659,4.72E-06,3.43E-06,30929554
MHH255,0.000292778,1.07E-06,6.72E-07,22334342
MBS1140,0.00062793,5.08E-06,2.89E-06,14162400
MHH367,0.000567102,1.28E-06,6.39E-07,10957472
MHH392,0.00108828,5.28E-06,1.91E-06,21986990
MBS1133,0.000879851,4.13E-05,3.91E-05,17517733
MHH629,0.000595035,8.52E-06,7.43E-06,17367046
MHH387,0.000584369,6.46E-06,4.96E-06,19965133
MHS132,0.000557517,1.40E-06,8.08E-07,13615724
MBH077,0.000922596,8.52E-05,8.32E-05,43916278
MHH595,0.000678341,1.36E-05,1.31E-05,23314222
MHH577,0.000558022,5.05E-06,4.05E-06,36020103
MHH351,0.000404168,2.70E-05,2.63E-05,20078282
MBH084,0.000706369,3.65E-06,1.18E-06,55053363
MHH579,0.004314,0.000596306,0.000582411,25619376
MBH086,0.001133993,2.58E-05,2.38E-05,22372268
MHH333,0.000730378,1.54E-05,1.34E-05,23181149
MBH055,0.000655268,2.24E-06,1.35E-06,56366287